Time,Month,EcoregionName,EcoregionIndex,NumSites,ppt,airtemp,avgNPPtc,avgResp,avgNEE,Ndep,StreamN,
1, 7, eco17, 12, 1, 4.7, 16.7, 358.88, 80.52, -278.36, 0.11, 0, 
1, 8, eco17, 12, 1, 5.8, 16.5, 272.91, 117.35, -155.56, 0.12, 0, 
1, 9, eco17, 12, 1, 6.8, 14.2, 276.4, 175.36, -101.04, 0.14, 0, 
1, 10, eco17, 12, 1, 9.3, 11.3, 226.6, 133.91, -92.68, 0.18, 0, 
1, 11, eco17, 12, 1, 9.6, 7.4, 0, 74.2, 74.2, 0.18, 0, 
1, 12, eco17, 12, 1, 9.7, 5.2, 0, 59.52, 59.52, 0.19, 0, 
1, 1, eco17, 12, 1, 9.1, 4.7, 0, 54.29, 54.29, 0.18, 0, 
1, 2, eco17, 12, 1, 6.5, 4.8, 0, 51.98, 51.98, 0.13, 0, 
1, 3, eco17, 12, 1, 6.2, 6.5, 0, 79.96, 79.96, 0.13, 0, 
1, 4, eco17, 12, 1, 5.3, 8.6, 21.95, 98.48, 76.53, 0.11, 0, 
1, 5, eco17, 12, 1, 5.2, 11.7, 92.86, 107.42, 14.55, 0.11, 0, 
1, 6, eco17, 12, 1, 5.4, 14.7, 360.23, 106.19, -254.04, 0.12, 0, 
2, 7, eco17, 12, 1, 4.7, 16.7, 327.94, 80.21, -247.73, 0.11, 0, 
2, 8, eco17, 12, 1, 5.8, 16.5, 231.66, 116.83, -114.84, 0.12, 0, 
2, 9, eco17, 12, 1, 6.8, 14.2, 238.23, 187.08, -51.15, 0.14, 0, 
2, 10, eco17, 12, 1, 9.3, 11.3, 205.4, 137.79, -67.61, 0.18, 0, 
2, 11, eco17, 12, 1, 9.6, 7.4, 0, 75.21, 75.21, 0.18, 0, 
2, 12, eco17, 12, 1, 9.7, 5.2, 0, 60.18, 60.18, 0.19, 0, 
2, 1, eco17, 12, 1, 9.1, 4.7, 0, 54.79, 54.79, 0.18, 0, 
2, 2, eco17, 12, 1, 6.5, 4.8, 0, 52.35, 52.35, 0.13, 0, 
2, 3, eco17, 12, 1, 6.2, 6.5, 0, 80.44, 80.44, 0.13, 0, 
2, 4, eco17, 12, 1, 5.3, 8.6, 20.31, 98.94, 78.63, 0.11, 0, 
2, 5, eco17, 12, 1, 5.2, 11.7, 83.04, 107.75, 24.71, 0.11, 0, 
2, 6, eco17, 12, 1, 5.4, 14.7, 328.12, 106.37, -221.75, 0.12, 0, 
3, 7, eco17, 12, 1, 4.7, 16.7, 314.41, 80.25, -234.16, 0.11, 0, 
3, 8, eco17, 12, 1, 5.8, 16.5, 261.64, 116.77, -144.87, 0.12, 0, 
3, 9, eco17, 12, 1, 6.8, 14.2, 230.16, 185.08, -45.08, 0.14, 0, 
3, 10, eco17, 12, 1, 9.3, 11.3, 188.19, 136.15, -52.04, 0.18, 0, 
3, 11, eco17, 12, 1, 9.6, 7.4, 0, 73.58, 73.58, 0.18, 0, 
3, 12, eco17, 12, 1, 9.7, 5.2, 0, 58.96, 58.96, 0.19, 0, 
3, 1, eco17, 12, 1, 9.1, 4.7, 0, 53.74, 53.74, 0.18, 0, 
3, 2, eco17, 12, 1, 6.5, 4.8, 0, 51.4, 51.4, 0.13, 0, 
3, 3, eco17, 12, 1, 6.2, 6.5, 0, 79.42, 79.42, 0.13, 0, 
3, 4, eco17, 12, 1, 5.3, 8.6, 18.77, 97.9, 79.13, 0.11, 0, 
3, 5, eco17, 12, 1, 5.2, 11.7, 74.03, 106.74, 32.7, 0.11, 0, 
3, 6, eco17, 12, 1, 5.4, 14.7, 296.57, 105.46, -191.1, 0.12, 0, 
